Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时32分44秒   999    103102    4.00    1.00    0.00    0.00    5.00     0     72.00      0.00 2673100  117440   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分20秒   999    103102  275.00  103.00    0.00    0.00  378.00     0    509.00      0.00 2716224  152496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分21秒   999    103102  273.00  104.00    0.00    0.00  377.00     0    225.00      0.00 2715200  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分22秒   999    103102  270.00  108.00    0.00    0.00  378.00     0    271.00      0.00 2715200  151452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分23秒   999    103102  269.00  110.00    0.00    0.00  379.00     0    144.00      0.00 2714176  151260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分24秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    592.00      0.00 2714688  151556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分25秒   999    103102  282.00   95.00    0.00    0.00  377.00     0    485.00      0.00 2714328  151796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分26秒   999    103102  267.00  110.00    0.00    0.00  377.00     0    311.00      0.00 2714840  151236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分27秒   999    103102  269.00  110.00    0.00    0.00  379.00     0    363.00      0.00 2714328  151272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分28秒   999    103102  268.00  109.00    0.00    0.00  377.00     0    304.00      0.00 2714328  151164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分29秒   999    103102  276.00  103.00    0.00    0.00  379.00     0    485.00      0.00 2715352  152416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分30秒   999    103102  265.00  111.00    0.00    0.00  376.00     0    344.00      0.00 2714840  152356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分31秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    226.00      0.00 2714328  151108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分32秒   999    103102  264.00  113.00    0.00    0.00  377.00     0    278.00      0.00 2714472  150820   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分33秒   999    103102  267.00  111.00    0.00    0.00  378.00     0    293.00      0.00 2713960  151340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分34秒   999    103102  268.00  111.00    0.00    0.00  379.00     0    409.00      0.00 2714472  151360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分35秒   999    103102  266.00  111.00    0.00    0.00  377.00     0    596.00      0.00 2713960  151524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分36秒   999    103102  269.00  109.00    0.00    0.00  378.00     0    297.00      0.00 2714472  151344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分37秒   999    103102  272.00  106.00    0.00    0.00  378.00     0    422.00      0.00 2715496  152200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分38秒   999    103102  266.00  111.00    0.00    0.00  377.00     0    275.00      0.00 2714984  152008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分39秒   999    103102  271.00  106.00    0.00    0.00  377.00     0     93.00      0.00 2713960  151664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分40秒   999    103102  269.00  110.00    0.00    0.00  379.00     0    377.00      0.00 2714472  150792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分41秒   999    103102  272.00  105.00    0.00    0.00  377.00     0    145.00      0.00 2713592  150160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分42秒   999    103102  274.00  104.00    0.00    0.00  378.00     0    530.00      0.00 2714104  150828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时38分43秒   999    103102  270.00  107.00    0.00    0.00  377.00     0    253.00      0.00 2713592  150668   0.46  beam.smp
