Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分11秒   999     48927    3.00    3.00    0.00    0.00    6.00     2    297.00      0.00 2674272  118640   0.36  beam.smp
00时05分46秒   999     48927  229.00  103.00    0.00    0.00  332.00     2    804.00      0.00 2717616  150868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分47秒   999     48927  235.00   99.00    0.00    0.00  334.00     2    447.00      0.00 2717616  150932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分48秒   999     48927  215.00  116.00    0.00    0.00  331.00     2    336.00      0.00 2716592  149948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分49秒   999     48927  232.00   99.00    0.00    0.00  331.00     2    564.00      0.00 2717104  149952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分50秒   999     48927  213.00  116.00    0.00    0.00  329.00     2    497.00      0.00 2716592  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分51秒   999     48927  230.00  104.00    0.00    0.00  334.00     2    409.00      0.00 2716592  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分52秒   999     48927  236.00   93.00    0.00    0.00  329.00     2    721.00      0.00 2717616  150356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分53秒   999     48927  221.00  112.00    0.00    0.00  333.00     2    700.00      0.00 2717616  150080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分54秒   999     48927  240.00   92.00    0.00    0.00  332.00     2    653.00      0.00 2717616  150900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分55秒   999     48927  224.00  107.00    0.00    0.00  331.00     2    824.00      0.00 2717616  150432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分56秒   999     48927  223.00  106.00    0.00    0.00  329.00     2    908.00      0.00 2718640  151192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分57秒   999     48927  222.00  111.00    0.00    0.00  333.00     2    391.00      0.00 2718128  151280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分58秒   999     48927  223.00  110.00    0.00    0.00  333.00     2    416.00      0.00 2717616  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时05分59秒   999     48927  223.00  108.00    0.00    0.00  331.00     2    190.00      0.00 2716592  150096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分00秒   999     48927  230.00  101.00    0.00    0.00  331.00     2    424.00      0.00 2717104  149444   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分01秒   999     48927  230.00  104.00    0.00    0.00  334.00     2    572.00      0.00 2717104  150236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分02秒   999     48927  232.00  103.00    0.00    0.00  335.00     2   1058.00      0.00 2718144  150908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分03秒   999     48927  226.00  104.00    0.00    0.00  330.00     2    651.00      0.00 2718144  151428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分04秒   999     48927  225.00  108.00    0.00    0.00  333.00     2    359.00      0.00 2718144  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分05秒   999     48927  235.00   99.00    0.00    0.00  334.00     2    215.00      0.00 2715840  149564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分06秒   999     48927  230.00  102.00    0.00    0.00  332.00     2    415.00      0.00 2715840  149316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分07秒   999     48927  229.00  103.00    0.00    0.00  332.00     2    895.00      0.00 2716352  150228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分08秒   999     48927  231.00  100.00    0.00    0.00  331.00     2    258.00      0.00 2715840  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分09秒   999     48927  229.00  103.00    0.00    0.00  332.00     2    577.00      0.00 2716352  149544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分10秒   999     48927  222.00  109.00    0.00    0.00  331.00     2    566.00      0.00 2716864  150228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时06分11秒   999     48927  221.00  111.00    0.00    0.00  332.00     2    932.00      0.00 2717376  149988   0.46  beam.smp
