Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时11分25秒   999     94179   14.00    4.00    0.00    0.00   18.00     1     49.00      0.00 2671856  114924   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分01秒   999     94179   96.00   54.00    0.00    0.00  150.00     1     16.00      0.00 2689056  129236   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分02秒   999     94179  101.00   49.00    0.00    0.00  150.00     1    129.00      0.00 2688980  129620   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分03秒   999     94179   97.00   53.00    0.00    0.00  150.00     1     31.00      0.00 2688724  129164   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分04秒   999     94179   94.00   55.00    0.00    0.00  149.00     1      5.00      0.00 2688212  129164   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分05秒   999     94179  101.00   47.00    0.00    0.00  148.00     1    168.00      0.00 2688724  129548   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分06秒   999     94179   90.00   60.00    0.00    0.00  150.00     1     26.00      0.00 2688980  129128   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分07秒   999     94179   93.00   56.00    0.00    0.00  149.00     1     54.00      0.00 2688724  129128   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分08秒   999     94179   96.00   54.00    0.00    0.00  150.00     1    101.00      0.00 2689492  129512   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分09秒   999     94179   95.00   55.00    0.00    0.00  150.00     1     82.00      0.00 2689492  129400   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分10秒   999     94179   93.00   57.00    0.00    0.00  150.00     1     15.00      0.00 2688468  129268   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分11秒   999     94179   97.00   50.00    0.00    0.00  147.00     1     93.00      0.00 2688724  128892   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分12秒   999     94179   86.00   65.00    0.00    0.00  151.00     1     82.00      0.00 2688724  128880   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分13秒   999     94179   95.00   56.00    0.00    0.00  151.00     1    109.00      0.00 2688724  128932   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分14秒   999     94179  105.00   44.00    0.00    0.00  149.00     1     96.00      0.00 2688724  128940   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分15秒   999     94179   95.00   52.00    0.00    0.00  147.00     1    181.00      0.00 2689236  129068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分16秒   999     94179   95.00   55.00    0.00    0.00  150.00     1     40.00      0.00 2688980  128940   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分17秒   999     94179  107.00   42.00    0.00    0.00  149.00     1    116.00      0.00 2689236  129040   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分18秒   999     94179  104.00   46.00    0.00    0.00  150.00     1     55.00      0.00 2689236  129040   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分19秒   999     94179   96.00   55.00    0.00    0.00  151.00     1    116.00      0.00 2688724  128876   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分20秒   999     94179   96.00   56.00    0.00    0.00  152.00     1     87.00      0.00 2688724  128872   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分21秒   999     94179   96.00   54.00    0.00    0.00  150.00     1     81.00      0.00 2688724  129128   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分22秒   999     94179  103.00   47.00    0.00    0.00  150.00     1     30.00      0.00 2688724  128976   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分23秒   999     94179   89.00   60.00    0.00    0.00  149.00     1    233.00      0.00 2692460  129616   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时17分24秒   999     94179   95.00   55.00    0.00    0.00  150.00     1      2.00      0.00 2690412  129616   0.40  beam.smp
