Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时23分17秒   999     71824    9.00    5.00    0.00    0.00   14.00     3    361.00      0.00 2671652  120544   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分53秒   999     71824  257.00  108.00    0.00    0.00  365.00     3     81.00      0.00 2705408  145156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分54秒   999     71824  257.00  108.00    0.00    0.00  365.00     3     68.00      0.00 2704384  144088   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分55秒   999     71824  245.00  115.00    0.00    0.00  360.00     3    273.00      0.00 2703872  143768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分56秒   999     71824  250.00  113.00    0.00    0.00  363.00     3    505.00      0.00 2704384  143900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分57秒   999     71824  258.00  104.00    0.00    0.00  362.00     3    299.00      0.00 2703872  143664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分58秒   999     71824  257.00  108.00    0.00    0.00  365.00     3    611.00      0.00 2705408  144076   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分59秒   999     71824  256.00  111.00    0.00    0.00  367.00     3    442.00      0.00 2705408  145168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分00秒   999     71824  264.00  109.00    0.00    0.00  373.00     3    665.00      0.00 2707456  146748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分01秒   999     71824  267.00  108.00    0.00    0.00  375.00     3    595.00      0.00 2708480  147364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分02秒   999     71824  258.00  117.00    0.00    0.00  375.00     3    355.00      0.00 2708480  147656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分03秒   999     71824  268.00  107.00    0.00    0.00  375.00     3    555.00      0.00 2707456  146656   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分04秒   999     71824  262.00  113.00    0.00    0.00  375.00     3    537.00      0.00 2707456  146880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分05秒   999     71824  263.00  106.00    0.00    0.00  369.00     3    420.00      0.00 2707968  147036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分06秒   999     71824  256.00  110.00    0.00    0.00  366.00     3     96.00      0.00 2706944  146824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分07秒   999     71824  241.00  117.00    0.00    0.00  358.00     3    611.00      0.00 2708480  147392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分08秒   999     71824  251.00  116.00    0.00    0.00  367.00     3    210.00      0.00 2707456  147076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分09秒   999     71824  249.00  112.00    0.00    0.00  361.00     3    340.00      0.00 2707456  146912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分10秒   999     71824  266.00  101.00    0.00    0.00  367.00     3    398.00      0.00 2706944  146596   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分11秒   999     71824  257.00  111.00    0.00    0.00  368.00     3    418.00      0.00 2707456  147020   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分12秒   999     71824  252.00  110.00    0.00    0.00  362.00     3    111.00      0.00 2706880  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分13秒   999     71824  259.00  105.00    0.00    0.00  364.00     3    143.00      0.00 2705856  145144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分14秒   999     71824  250.00  114.00    0.00    0.00  364.00     3    236.00      0.00 2705856  144844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分15秒   999     71824  259.00  105.00    0.00    0.00  364.00     3    387.00      0.00 2706640  145420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时29分16秒   999     71824  259.00  104.00    0.00    0.00  363.00     3    384.00      0.00 2706128  145544   0.45  beam.smp
