Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时52分14秒   999     87880    2.00    2.00    0.00    0.00    4.00     0     94.00      0.00 2668420  118668   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分50秒   999     87880   98.00   53.00    0.00    0.00  151.00     0    188.00      0.00 2684696  132804   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分51秒   999     87880  101.00   52.00    0.00    0.00  153.00     0     55.00      0.00 2684696  132992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分52秒   999     87880   98.00   54.00    0.00    0.00  152.00     0     23.00      0.00 2684184  132992   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分53秒   999     87880  106.00   48.00    0.00    0.00  154.00     0    174.00      0.00 2684696  132800   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分54秒   999     87880  103.00   51.00    0.00    0.00  154.00     0     73.00      0.00 2684696  133056   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分55秒   999     87880  104.00   49.00    0.00    0.00  153.00     0    142.00      0.00 2685208  132864   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分56秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     20.00      0.00 2684184  132840   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分57秒   999     87880   99.00   53.00    0.00    0.00  152.00     0    143.00      0.00 2684696  132724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分58秒   999     87880  103.00   50.00    0.00    0.00  153.00     0     20.00      0.00 2684184  132724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时57分59秒   999     87880  102.00   51.00    0.00    0.00  153.00     0    164.00      0.00 2684696  132912   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分00秒   999     87880   95.00   57.00    0.00    0.00  152.00     0    123.00      0.00 2683672  132696   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分01秒   999     87880  105.00   46.00    0.00    0.00  151.00     0    181.00      0.00 2684184  132356   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分02秒   999     87880  107.00   43.00    0.00    0.00  150.00     0     99.00      0.00 2683672  132360   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分03秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    110.00      0.00 2684696  132376   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分04秒   999     87880  101.00   51.00    0.00    0.00  152.00     0    148.00      0.00 2684184  132880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分05秒   999     87880  102.00   48.00    0.00    0.00  150.00     0     43.00      0.00 2684696  132880   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分06秒   999     87880   91.00   61.00    0.00    0.00  152.00     0    120.00      0.00 2684696  132668   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分07秒   999     87880   95.00   56.00    0.00    0.00  151.00     0    139.00      0.00 2684696  133180   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分08秒   999     87880  106.00   47.00    0.00    0.00  153.00     0      0.00      0.00 2683672  132920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分09秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     44.00      0.00 2684184  132920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分10秒   999     87880   98.00   52.00    0.00    0.00  150.00     0     32.00      0.00 2684696  132920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分11秒   999     87880  100.00   52.00    0.00    0.00  152.00     0     15.00      0.00 2684184  132920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分12秒   999     87880   96.00   55.00    0.00    0.00  151.00     0     43.00      0.00 2685208  132920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时58分13秒   999     87880   96.00   56.00    0.00    0.00  152.00     0     70.00      0.00 2685720  132920   0.41  beam.smp
