Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时25分02秒   999     96051   22.00    7.00    0.00    0.00   29.00     3    115.00      0.00 2669208  120988   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分38秒   999     96051  104.00   51.00    0.00    0.00  155.00     3     35.00      0.00 2689512  140656   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分39秒   999     96051  103.00   54.00    0.00    0.00  157.00     3     43.00      0.00 2689272  140528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分40秒   999     96051  104.00   54.00    0.00    0.00  158.00     3    106.00      0.00 2689032  140288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分41秒   999     96051  106.00   49.00    0.00    0.00  155.00     3    102.00      0.00 2689176  140056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分42秒   999     96051  106.00   49.00    0.00    0.00  155.00     3     57.00      0.00 2688664  139880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分43秒   999     96051  101.00   54.00    0.00    0.00  155.00     3     15.00      0.00 2687912  139692   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分44秒   999     96051  101.00   58.00    0.00    0.00  159.00     3    179.00      0.00 2689352  139388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分45秒   999     96051  110.00   47.00    0.00    0.00  157.00     3     93.00      0.00 2688328  139516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分46秒   999     96051  102.00   55.00    0.00    0.00  157.00     3     87.00      0.00 2687740  138708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分47秒   999     96051  102.00   56.00    0.00    0.00  158.00     3     35.00      0.00 2687740  138708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分48秒   999     96051  104.00   52.00    0.00    0.00  156.00     3    117.00      0.00 2688252  139092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分49秒   999     96051  108.00   49.00    0.00    0.00  157.00     3     17.00      0.00 2687740  138964   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分50秒   999     96051  105.00   50.00    0.00    0.00  155.00     3    211.00      0.00 2688252  139196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分51秒   999     96051  105.00   50.00    0.00    0.00  155.00     3     16.00      0.00 2687740  139016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分52秒   999     96051  103.00   54.00    0.00    0.00  157.00     3    173.00      0.00 2688252  138944   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分53秒   999     96051   99.00   56.00    0.00    0.00  155.00     3    101.00      0.00 2688252  138880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分54秒   999     96051  104.00   51.00    0.00    0.00  155.00     3    160.00      0.00 2689276  139136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分55秒   999     96051  103.00   53.00    0.00    0.00  156.00     3     50.00      0.00 2687740  138924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分56秒   999     96051   97.00   57.00    0.00    0.00  154.00     3     27.00      0.00 2687740  138924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分57秒   999     96051  100.00   58.00    0.00    0.00  158.00     3     35.00      0.00 2687228  139052   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分58秒   999     96051  105.00   50.00    0.00    0.00  155.00     3    176.00      0.00 2687740  138832   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时30分59秒   999     96051  102.00   55.00    0.00    0.00  157.00     3     92.00      0.00 2687228  138764   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时31分00秒   999     96051  100.00   57.00    0.00    0.00  157.00     3    118.00      0.00 2687228  138508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时31分01秒   999     96051   97.00   58.00    0.00    0.00  155.00     3     82.00      0.00 2688764  138892   0.43  beam.smp
