Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时42分58秒   999    125129   22.00    6.00    0.00    0.00   28.00     2    187.00      0.00 2668200  115340   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分34秒   999    125129   95.00   56.00    0.00    0.00  151.00     2     61.00      0.00 2689148  134700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分35秒   999    125129   96.00   53.00    0.00    0.00  149.00     2     87.00      0.00 2689296  134360   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分36秒   999    125129   97.00   53.00    0.00    0.00  150.00     2     59.00      0.00 2688784  134232   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分37秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    196.00      0.00 2689444  134472   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分38秒   999    125129  102.00   47.00    0.00    0.00  149.00     2    134.00      0.00 2688932  134188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分39秒   999    125129  103.00   48.00    0.00    0.00  151.00     2    135.00      0.00 2689444  134188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分40秒   999    125129   99.00   52.00    0.00    0.00  151.00     2    260.00      0.00 2688932  134424   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分41秒   999    125129   98.00   51.00    0.00    0.00  149.00     2    173.00      0.00 2688420  134412   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分42秒   999    125129   92.00   59.00    0.00    0.00  151.00     2    271.00      0.00 2689956  134616   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分43秒   999    125129  103.00   45.00    0.00    0.00  148.00     2    484.00      0.00 2691076  135940   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分44秒   999    125129  102.00   49.00    0.00    0.00  151.00     2     24.00      0.00 2689540  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分45秒   999    125129  103.00   48.00    0.00    0.00  151.00     2    157.00      0.00 2688516  134340   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分46秒   999    125129   97.00   56.00    0.00    0.00  153.00     2    123.00      0.00 2688516  133948   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分47秒   999    125129   94.00   54.00    0.00    0.00  148.00     2    240.00      0.00 2689028  134332   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分48秒   999    125129  114.00   37.00    0.00    0.00  151.00     2    109.00      0.00 2688964  134332   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分49秒   999    125129   95.00   55.00    0.00    0.00  150.00     2    206.00      0.00 2689412  134584   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分50秒   999    125129   97.00   54.00    0.00    0.00  151.00     2    173.00      0.00 2689412  134464   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分51秒   999    125129   96.00   53.00    0.00    0.00  149.00     2    185.00      0.00 2689412  134276   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分52秒   999    125129   98.00   52.00    0.00    0.00  150.00     2    161.00      0.00 2689412  134432   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分53秒   999    125129   99.00   51.00    0.00    0.00  150.00     2    228.00      0.00 2689412  134232   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分54秒   999    125129   93.00   58.00    0.00    0.00  151.00     2    164.00      0.00 2688900  134528   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分55秒   999    125129  100.00   50.00    0.00    0.00  150.00     2    222.00      0.00 2689412  134640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分56秒   999    125129   99.00   52.00    0.00    0.00  151.00     2     42.00      0.00 2688900  134640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分57秒   999    125129   90.00   59.00    0.00    0.00  149.00     2     47.00      0.00 2687872  133720   0.41  beam.smp
