Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时24分47秒   999     76202   37.00   11.00    0.00    0.00   48.00     0   2458.00      0.00 2683596  127456   0.39  beam.smp
02时30分22秒   999     76202  249.00  111.00    0.00    0.00  360.00     0    611.00      0.00 2703392  141596   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分23秒   999     76202  260.00  106.00    0.00    0.00  366.00     0   1059.00      0.00 2704032  142892   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分24秒   999     76202  255.00  109.00    0.00    0.00  364.00     0    465.00      0.00 2704692  142448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分25秒   999     76202  256.00  110.00    0.00    0.00  366.00     0    480.00      0.00 2704692  143032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分26秒   999     76202  253.00  113.00    0.00    0.00  366.00     0    494.00      0.00 2704180  142612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分27秒   999     76202  263.00  102.00    0.00    0.00  365.00     0    495.00      0.00 2705060  143288   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分28秒   999     76202  252.00  115.00    0.00    0.00  367.00     0    837.00      0.00 2706160  143460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分29秒   999     76202  262.00  101.00    0.00    0.00  363.00     0    464.00      0.00 2704272  142772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分30秒   999     76202  246.00  114.00    0.00    0.00  360.00     0    704.00      0.00 2704528  141948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分31秒   999     76202  258.00  104.00    0.00    0.00  362.00     0    339.00      0.00 2703504  141928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分32秒   999     76202  262.00  102.00    0.00    0.00  364.00     0    378.00      0.00 2702736  141468   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分33秒   999     76202  259.00  102.00    0.00    0.00  361.00     0    562.00      0.00 2703504  141984   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分34秒   999     76202  263.00   97.00    0.00    0.00  360.00     0   1536.00      0.00 2703620  142708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分35秒   999     76202  256.00  105.00    0.00    0.00  361.00     0    384.00      0.00 2703108  142248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分36秒   999     76202  255.00  105.00    0.00    0.00  360.00     0    492.00      0.00 2703108  141652   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分37秒   999     76202  256.00  109.00    0.00    0.00  365.00     0    730.00      0.00 2703620  141640   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分38秒   999     76202  252.00  110.00    0.00    0.00  362.00     0    365.00      0.00 2703108  140932   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分39秒   999     76202  253.00  108.00    0.00    0.00  361.00     0    725.00      0.00 2703108  141412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分40秒   999     76202  252.00  113.00    0.00    0.00  365.00     0   1101.00      0.00 2704644  141884   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分41秒   999     76202  262.00  104.00    0.00    0.00  366.00     0   1290.00      0.00 2705524  142496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分42秒   999     76202  267.00  104.00    0.00    0.00  371.00     0   1013.00      0.00 2705524  143276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分43秒   999     76202  248.00  117.00    0.00    0.00  365.00     0    483.00      0.00 2703988  142084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分44秒   999     76202  254.00  109.00    0.00    0.00  363.00     0    457.00      0.00 2703988  141392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分45秒   999     76202  253.00  107.00    0.00    0.00  360.00     0    539.00      0.00 2702964  141460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时30分46秒   999     76202  257.00  104.00    0.00    0.00  361.00     0    468.00      0.00 2703588  140660   0.43  beam.smp
