Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时05分32秒   999    116252    2.00    1.00    0.00    0.00    3.00     1     24.00      0.00 2668000  115776   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分08秒   999    116252  100.00   54.00    0.00    0.00  154.00     1     96.00      0.00 2685380  130840   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分09秒   999    116252  104.00   52.00    0.00    0.00  156.00     1    147.00      0.00 2686404  131016   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分10秒   999    116252   99.00   54.00    0.00    0.00  153.00     1     92.00      0.00 2685892  130964   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分11秒   999    116252  100.00   55.00    0.00    0.00  155.00     1     71.00      0.00 2685892  131092   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分12秒   999    116252  106.00   50.00    0.00    0.00  156.00     1     99.00      0.00 2685892  130884   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分13秒   999    116252  100.00   53.00    0.00    0.00  153.00     1    114.00      0.00 2685892  130892   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分14秒   999    116252  105.00   49.00    0.00    0.00  154.00     1    108.00      0.00 2685892  130884   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分15秒   999    116252  112.00   45.00    0.00    0.00  157.00     1     82.00      0.00 2685380  130848   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分16秒   999    116252  101.00   54.00    0.00    0.00  155.00     1    139.00      0.00 2685380  130940   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分17秒   999    116252  105.00   51.00    0.00    0.00  156.00     1    109.00      0.00 2685380  130940   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分18秒   999    116252  103.00   53.00    0.00    0.00  156.00     1     65.00      0.00 2686404  131068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分19秒   999    116252   98.00   56.00    0.00    0.00  154.00     1     72.00      0.00 2686916  131068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分20秒   999    116252  100.00   53.00    0.00    0.00  153.00     1     37.00      0.00 2685892  131068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分21秒   999    116252   97.00   59.00    0.00    0.00  156.00     1     40.00      0.00 2685892  131068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分22秒   999    116252  107.00   48.00    0.00    0.00  155.00     1     55.00      0.00 2686404  131068   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分23秒   999    116252  103.00   52.00    0.00    0.00  155.00     1    139.00      0.00 2685380  131452   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分24秒   999    116252   99.00   55.00    0.00    0.00  154.00     1     88.00      0.00 2686404  131340   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分25秒   999    116252  105.00   49.00    0.00    0.00  154.00     1     20.00      0.00 2685892  131340   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分26秒   999    116252  105.00   51.00    0.00    0.00  156.00     1    135.00      0.00 2686404  131536   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分27秒   999    116252   94.00   61.00    0.00    0.00  155.00     1    199.00      0.00 2685892  131712   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分28秒   999    116252  104.00   49.00    0.00    0.00  153.00     1    101.00      0.00 2685892  131208   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分29秒   999    116252  102.00   53.00    0.00    0.00  155.00     1    111.00      0.00 2685892  130896   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分30秒   999    116252  103.00   52.00    0.00    0.00  155.00     1     78.00      0.00 2684868  130316   0.40  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时11分31秒   999    116252  102.00   51.00    0.00    0.00  153.00     1    127.00      0.00 2685380  130388   0.40  beam.smp
