Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时36分21秒   999    129881   22.00    8.00    0.00    0.00   30.00     2     49.00      0.00 2671436  118068   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分57秒   999    129881   97.00   53.00    0.00    0.00  150.00     2    100.00      0.00 2687384  133544   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分58秒   999    129881   99.00   51.00    0.00    0.00  150.00     2    114.00      0.00 2686872  133664   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分59秒   999    129881   97.00   52.00    0.00    0.00  149.00     2     95.00      0.00 2686872  133600   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分00秒   999    129881  102.00   49.00    0.00    0.00  151.00     2     81.00      0.00 2686872  133572   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分01秒   999    129881   93.00   56.00    0.00    0.00  149.00     2     88.00      0.00 2686872  133572   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分02秒   999    129881   98.00   53.00    0.00    0.00  151.00     2    191.00      0.00 2687384  133840   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分03秒   999    129881   99.00   52.00    0.00    0.00  151.00     2    136.00      0.00 2686872  133956   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分04秒   999    129881  100.00   50.00    0.00    0.00  150.00     2     79.00      0.00 2686872  133920   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分05秒   999    129881   99.00   49.00    0.00    0.00  148.00     2    145.00      0.00 2687384  133856   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分06秒   999    129881   93.00   55.00    0.00    0.00  148.00     2     70.00      0.00 2687384  133984   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分07秒   999    129881   98.00   52.00    0.00    0.00  150.00     2    168.00      0.00 2687384  133884   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分08秒   999    129881   99.00   50.00    0.00    0.00  149.00     2     58.00      0.00 2686872  134012   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分09秒   999    129881   98.00   52.00    0.00    0.00  150.00     2     28.00      0.00 2687288  134012   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分10秒   999    129881  104.00   46.00    0.00    0.00  150.00     2     70.00      0.00 2686776  134140   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分11秒   999    129881   96.00   54.00    0.00    0.00  150.00     2    185.00      0.00 2687288  134352   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分12秒   999    129881  101.00   48.00    0.00    0.00  149.00     2     18.00      0.00 2686776  133924   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分13秒   999    129881  104.00   46.00    0.00    0.00  150.00     2     54.00      0.00 2686264  133440   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分14秒   999    129881   98.00   53.00    0.00    0.00  151.00     2     67.00      0.00 2687288  133568   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分15秒   999    129881   86.00   62.00    0.00    0.00  148.00     2     37.00      0.00 2686776  133568   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分16秒   999    129881   98.00   53.00    0.00    0.00  151.00     2     85.00      0.00 2686776  133556   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分17秒   999    129881   95.00   55.00    0.00    0.00  150.00     2     17.00      0.00 2686264  133424   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分18秒   999    129881  104.00   46.00    0.00    0.00  150.00     2     34.00      0.00 2686776  133424   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分19秒   999    129881   93.00   57.00    0.00    0.00  150.00     2     99.00      0.00 2686776  133360   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分20秒   999    129881   97.00   52.00    0.00    0.00  149.00     2     77.00      0.00 2686776  133488   0.41  beam.smp
