Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时30分21秒   999     98886    3.00    0.00    0.00    0.00    3.00     2     19.00      0.00 2669828  123432   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分57秒   999     98886  100.00   51.00    0.00    0.00  151.00     2     94.00      0.00 2684244  136216   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分58秒   999     98886  104.00   47.00    0.00    0.00  151.00     2    105.00      0.00 2684244  136140   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时35分59秒   999     98886   99.00   53.00    0.00    0.00  152.00     2    103.00      0.00 2684244  136064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分00秒   999     98886   96.00   55.00    0.00    0.00  151.00     2     63.00      0.00 2684244  136064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分01秒   999     98886   97.00   53.00    0.00    0.00  150.00     2    189.00      0.00 2684244  136220   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分02秒   999     98886  107.00   44.00    0.00    0.00  151.00     2    176.00      0.00 2684244  136024   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分03秒   999     98886  100.00   50.00    0.00    0.00  150.00     2    227.00      0.00 2684756  136164   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分04秒   999     98886  104.00   48.00    0.00    0.00  152.00     2    118.00      0.00 2684756  136148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分05秒   999     98886  102.00   48.00    0.00    0.00  150.00     2    258.00      0.00 2684756  136368   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分06秒   999     98886  101.00   49.00    0.00    0.00  150.00     2    130.00      0.00 2684244  136208   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分07秒   999     98886  101.00   49.00    0.00    0.00  150.00     2    143.00      0.00 2684756  135964   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分08秒   999     98886   94.00   57.00    0.00    0.00  151.00     2     79.00      0.00 2684244  135952   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分09秒   999     98886  101.00   48.00    0.00    0.00  149.00     2     49.00      0.00 2684164  135296   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分10秒   999     98886  105.00   47.00    0.00    0.00  152.00     2    164.00      0.00 2683652  135680   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分11秒   999     98886  102.00   49.00    0.00    0.00  151.00     2    140.00      0.00 2683652  135640   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分12秒   999     98886  104.00   48.00    0.00    0.00  152.00     2    110.00      0.00 2683652  135540   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分13秒   999     98886   96.00   55.00    0.00    0.00  151.00     2    178.00      0.00 2684164  135724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分14秒   999     98886   95.00   56.00    0.00    0.00  151.00     2     46.00      0.00 2684164  135724   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分15秒   999     98886   99.00   52.00    0.00    0.00  151.00     2    143.00      0.00 2683652  135796   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分16秒   999     98886   99.00   53.00    0.00    0.00  152.00     2    107.00      0.00 2683652  135668   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分17秒   999     98886   99.00   53.00    0.00    0.00  152.00     2     88.00      0.00 2683652  135532   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分18秒   999     98886   99.00   53.00    0.00    0.00  152.00     2     50.00      0.00 2683652  135692   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分19秒   999     98886   97.00   56.00    0.00    0.00  153.00     2     30.00      0.00 2684164  135692   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时36分20秒   999     98886   94.00   57.00    0.00    0.00  151.00     2    158.00      0.00 2684164  136004   0.42  beam.smp
