Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时03分13秒   999     92127   20.00    9.00    0.00    0.00   29.00     1    182.00      0.00 2670252  118148   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分49秒   999     92127  106.00   47.00    0.00    0.00  153.00     1    228.00      0.00 2692988  140328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分50秒   999     92127  104.00   50.00    0.00    0.00  154.00     1    144.00      0.00 2692988  140376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分51秒   999     92127   98.00   54.00    0.00    0.00  152.00     1     97.00      0.00 2692476  140376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分52秒   999     92127  104.00   48.00    0.00    0.00  152.00     1    108.00      0.00 2692988  140076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分53秒   999     92127  101.00   54.00    0.00    0.00  155.00     1    216.00      0.00 2692476  140240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分54秒   999     92127   93.00   60.00    0.00    0.00  153.00     1     18.00      0.00 2692476  140240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分55秒   999     92127  102.00   51.00    0.00    0.00  153.00     1     17.00      0.00 2692476  140240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分56秒   999     92127  106.00   48.00    0.00    0.00  154.00     1     76.00      0.00 2692988  140204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分57秒   999     92127  101.00   53.00    0.00    0.00  154.00     1    134.00      0.00 2692988  140588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分58秒   999     92127  109.00   45.00    0.00    0.00  154.00     1     33.00      0.00 2693500  140716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时08分59秒   999     92127  103.00   52.00    0.00    0.00  155.00     1    104.00      0.00 2692988  140432   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分00秒   999     92127  103.00   52.00    0.00    0.00  155.00     1    249.00      0.00 2693500  141140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分01秒   999     92127  105.00   47.00    0.00    0.00  152.00     1     92.00      0.00 2693500  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分02秒   999     92127  104.00   50.00    0.00    0.00  154.00     1    190.00      0.00 2693500  140664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分03秒   999     92127  109.00   44.00    0.00    0.00  153.00     1     76.00      0.00 2693500  140920   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分04秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    167.00      0.00 2693500  140436   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分05秒   999     92127  101.00   53.00    0.00    0.00  154.00     1    132.00      0.00 2692988  140484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分06秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    155.00      0.00 2692988  140332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分07秒   999     92127   99.00   54.00    0.00    0.00  153.00     1    159.00      0.00 2692988  140244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分08秒   999     92127  102.00   52.00    0.00    0.00  154.00     1    121.00      0.00 2692476  140276   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分09秒   999     92127   98.00   54.00    0.00    0.00  152.00     1    132.00      0.00 2692988  139876   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分10秒   999     92127  101.00   52.00    0.00    0.00  153.00     1    173.00      0.00 2693500  140328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分11秒   999     92127  103.00   50.00    0.00    0.00  153.00     1    182.00      0.00 2692988  140712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
02时09分12秒   999     92127  101.00   50.00    0.00    0.00  151.00     1     49.00      0.00 2693500  140292   0.43  beam.smp
