Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时22分14秒   999    118652   21.00    6.00    0.00    0.00   27.00     0    126.00      0.00 2668460  119544   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分50秒   999    118652  103.00   50.00    0.00    0.00  153.00     0     61.00      0.00 2692572  138280   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分51秒   999    118652  110.00   42.00    0.00    0.00  152.00     0    110.00      0.00 2692644  137504   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分52秒   999    118652   97.00   55.00    0.00    0.00  152.00     0     70.00      0.00 2692644  137392   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分53秒   999    118652   94.00   58.00    0.00    0.00  152.00     0     66.00      0.00 2691620  137392   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分54秒   999    118652  101.00   52.00    0.00    0.00  153.00     0    116.00      0.00 2691988  137424   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分55秒   999    118652  102.00   52.00    0.00    0.00  154.00     0     50.00      0.00 2691892  137404   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分56秒   999    118652  106.00   47.00    0.00    0.00  153.00     0    104.00      0.00 2691380  137428   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分57秒   999    118652  105.00   46.00    0.00    0.00  151.00     0     68.00      0.00 2691304  137084   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分58秒   999    118652  102.00   50.00    0.00    0.00  152.00     0     73.00      0.00 2691304  137044   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时27分59秒   999    118652  101.00   53.00    0.00    0.00  154.00     0    138.00      0.00 2691304  137076   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分00秒   999    118652  104.00   48.00    0.00    0.00  152.00     0     18.00      0.00 2690792  136812   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分01秒   999    118652  102.00   50.00    0.00    0.00  152.00     0     33.00      0.00 2690792  137068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分02秒   999    118652   99.00   55.00    0.00    0.00  154.00     0     27.00      0.00 2691304  137068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分03秒   999    118652  101.00   51.00    0.00    0.00  152.00     0     16.00      0.00 2690792  137068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分04秒   999    118652  101.00   52.00    0.00    0.00  153.00     0     39.00      0.00 2690792  137068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分05秒   999    118652  102.00   52.00    0.00    0.00  154.00     0     32.00      0.00 2691304  137068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分06秒   999    118652   97.00   56.00    0.00    0.00  153.00     0     34.00      0.00 2691304  137068   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分07秒   999    118652   97.00   55.00    0.00    0.00  152.00     0     44.00      0.00 2690792  137196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分08秒   999    118652   97.00   55.00    0.00    0.00  152.00     0     38.00      0.00 2691304  137064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分09秒   999    118652   98.00   56.00    0.00    0.00  154.00     0     73.00      0.00 2691304  137064   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分10秒   999    118652   99.00   52.00    0.00    0.00  151.00     0     75.00      0.00 2691304  137028   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分11秒   999    118652  104.00   49.00    0.00    0.00  153.00     0     61.00      0.00 2691304  137156   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分12秒   999    118652  100.00   52.00    0.00    0.00  152.00     0     82.00      0.00 2690792  137200   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时28分13秒   999    118652   99.00   55.00    0.00    0.00  154.00     0     55.00      0.00 2690792  137156   0.42  beam.smp
