Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分28秒   999     55576   21.78    7.92    0.00    0.00   29.70     1    841.58      0.00 2675768  121324   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分04秒   999     55576  230.00   96.00    0.00    0.00  326.00     1    343.00      0.00 2712736  149596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分05秒   999     55576  227.00   97.00    0.00    0.00  324.00     1    417.00      0.00 2712736  149296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分06秒   999     55576  221.00  103.00    0.00    0.00  324.00     1    223.00      0.00 2711200  148540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分07秒   999     55576  230.00   96.00    0.00    0.00  326.00     1    590.00      0.00 2712736  148648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分08秒   999     55576  224.00  104.00    0.00    0.00  328.00     1    159.00      0.00 2711200  148072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分09秒   999     55576  220.00  110.00    0.00    0.00  330.00     1    398.00      0.00 2711712  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分10秒   999     55576  233.00   92.00    0.00    0.00  325.00     1    515.00      0.00 2711984  148948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分11秒   999     55576  224.00   98.00    0.00    0.00  322.00     1    399.00      0.00 2711984  148392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分12秒   999     55576  210.00  111.00    0.00    0.00  321.00     1    366.00      0.00 2711984  148052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分13秒   999     55576  215.00  106.00    0.00    0.00  321.00     1    342.00      0.00 2711548  148140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分14秒   999     55576  217.00  106.00    0.00    0.00  323.00     1    671.00      0.00 2712828  148716   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分15秒   999     55576  235.00   95.00    0.00    0.00  330.00     1    502.00      0.00 2712828  148724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分16秒   999     55576  234.00   92.00    0.00    0.00  326.00     1    448.00      0.00 2714364  148664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分17秒   999     55576  217.00  111.00    0.00    0.00  328.00     1    472.00      0.00 2714108  149060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分18秒   999     55576  222.00  101.00    0.00    0.00  323.00     1    517.00      0.00 2713084  149308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分19秒   999     55576  223.00  104.00    0.00    0.00  327.00     1    292.00      0.00 2712572  148792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分20秒   999     55576  223.00  101.00    0.00    0.00  324.00     1    553.00      0.00 2714108  149364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分21秒   999     55576  229.00  101.00    0.00    0.00  330.00     1    205.00      0.00 2712572  148996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分22秒   999     55576  223.00  104.00    0.00    0.00  327.00     1    397.00      0.00 2713084  148284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分23秒   999     55576  223.00  104.00    0.00    0.00  327.00     1    497.00      0.00 2712572  148948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分24秒   999     55576  216.00  107.00    0.00    0.00  323.00     1    502.00      0.00 2713596  149000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分25秒   999     55576  225.00  100.00    0.00    0.00  325.00     1    441.00      0.00 2713084  148740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分26秒   999     55576  219.00  106.00    0.00    0.00  325.00     1    400.00      0.00 2713084  149064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时53分27秒   999     55576  225.00   99.00    0.00    0.00  324.00     1    185.00      0.00 2712060  148276   0.45  beam.smp
