Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时17分09秒   999    103368   19.00    7.00    0.00    0.00   26.00     2    948.00      0.00 2677480  120128   0.37  beam.smp
06时22分44秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    540.00      0.00 2707940  145704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分45秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    695.00      0.00 2709988  146704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分46秒   999    103368  272.00  108.00    0.00    0.00  380.00     2    292.00      0.00 2708452  146240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分47秒   999    103368  276.00  104.00    0.00    0.00  380.00     2    614.00      0.00 2708964  147308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分48秒   999    103368  272.00  104.00    0.00    0.00  376.00     2   1110.00      0.00 2710572  146520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分49秒   999    103368  275.00  103.00    0.00    0.00  378.00     2   1511.00      0.00 2710928  147568   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分50秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    651.00      0.00 2708368  146268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分51秒   999    103368  280.00  100.00    0.00    0.00  380.00     2    999.00      0.00 2708640  146504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分52秒   999    103368  283.00   97.00    0.00    0.00  380.00     2    847.00      0.00 2710176  146504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分53秒   999    103368  277.00  103.00    0.00    0.00  380.00     2    580.00      0.00 2709664  146664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分54秒   999    103368  278.00  101.00    0.00    0.00  379.00     2   1207.00      0.00 2708128  146004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分55秒   999    103368  268.00  112.00    0.00    0.00  380.00     2    937.00      0.00 2708640  145976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分56秒   999    103368  275.00  102.00    0.00    0.00  377.00     2   1217.00      0.00 2708128  146236   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分57秒   999    103368  276.00  104.00    0.00    0.00  380.00     2    960.00      0.00 2708640  145992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分58秒   999    103368  269.00  110.00    0.00    0.00  379.00     2    977.00      0.00 2709152  146012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时22分59秒   999    103368  286.00   94.00    0.00    0.00  380.00     2    842.00      0.00 2708640  146044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分00秒   999    103368  282.00   98.00    0.00    0.00  380.00     2    722.00      0.00 2708272  146160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分01秒   999    103368  278.00  101.00    0.00    0.00  379.00     2   1411.00      0.00 2708032  145768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分02秒   999    103368  273.27  101.98    0.00    0.00  375.25     2   1300.00      0.00 2707520  145632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分03秒   999    103368  272.00  107.00    0.00    0.00  379.00     2    906.00      0.00 2708388  145900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分04秒   999    103368  269.00  108.00    0.00    0.00  377.00     2   1573.00      0.00 2710412  146692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分05秒   999    103368  276.00  104.00    0.00    0.00  380.00     2    745.00      0.00 2708364  145940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分06秒   999    103368  275.00  104.00    0.00    0.00  379.00     2    861.00      0.00 2707852  145940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分07秒   999    103368  279.00  100.00    0.00    0.00  379.00     2    854.00      0.00 2708220  145804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分08秒   999    103368  262.00  118.00    0.00    0.00  380.00     2    413.00      0.00 2708220  146092   0.45  beam.smp
