Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分12秒   999     75812   25.00    6.00    0.00    0.00   31.00     3    819.00      0.00 2674744  116204   0.36  beam.smp
01时27分47秒   999     75812  283.00   95.00    0.00    0.00  378.00     3    243.00      0.00 2706700  138808   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分48秒   999     75812  271.00  110.00    0.00    0.00  381.00     3    270.00      0.00 2706044  138520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分49秒   999     75812  267.00  112.00    0.00    0.00  379.00     3    339.00      0.00 2705900  138360   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分50秒   999     75812  276.00  104.00    0.00    0.00  380.00     3    388.00      0.00 2706412  138148   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分51秒   999     75812  272.00  107.00    0.00    0.00  379.00     3    267.00      0.00 2706412  137704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分52秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    660.00      0.00 2706780  138260   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分53秒   999     75812  266.00  114.00    0.00    0.00  380.00     3    365.00      0.00 2706780  138676   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分54秒   999     75812  274.00  106.00    0.00    0.00  380.00     3    339.00      0.00 2706268  138056   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分55秒   999     75812  281.00   98.00    0.00    0.00  379.00     3    405.00      0.00 2705756  137900   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分56秒   999     75812  275.00  104.00    0.00    0.00  379.00     3    321.00      0.00 2706780  137732   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分57秒   999     75812  274.00  104.00    0.00    0.00  378.00     3    413.00      0.00 2705756  137104   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分58秒   999     75812  279.00  101.00    0.00    0.00  380.00     3    323.00      0.00 2704732  137416   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时27分59秒   999     75812  278.00  101.00    0.00    0.00  379.00     3    439.00      0.00 2704732  137252   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分00秒   999     75812  280.00   96.00    0.00    0.00  376.00     3   1179.00      0.00 2707292  138192   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分01秒   999     75812  277.00  103.00    0.00    0.00  380.00     3    217.00      0.00 2705756  138832   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分02秒   999     75812  270.00  108.00    0.00    0.00  378.00     3    357.00      0.00 2705756  138684   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分03秒   999     75812  278.00  102.00    0.00    0.00  380.00     3    559.00      0.00 2706268  139244   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分04秒   999     75812  270.00  109.00    0.00    0.00  379.00     3    311.00      0.00 2705244  138608   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分05秒   999     75812  283.00   97.00    0.00    0.00  380.00     3    688.00      0.00 2706268  139080   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分06秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    367.00      0.00 2706268  138424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分07秒   999     75812  269.00  111.00    0.00    0.00  380.00     3    566.00      0.00 2705756  138936   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分08秒   999     75812  270.00  110.00    0.00    0.00  380.00     3    388.00      0.00 2705244  137636   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分09秒   999     75812  273.00  105.00    0.00    0.00  378.00     3    242.00      0.00 2705244  137244   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分10秒   999     75812  276.00  104.00    0.00    0.00  380.00     3    465.00      0.00 2705244  137860   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时28分11秒   999     75812  271.00  107.00    0.00    0.00  378.00     3    475.00      0.00 2705756  138320   0.43  beam.smp
