Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时45分34秒   999    105031   40.00   17.00    0.00    0.00   57.00     3   1822.00      0.00 2679784  123744   0.38  beam.smp
00时51分09秒   999    105031  257.00  107.00    0.00    0.00  364.00     3    747.00      0.00 2703820  144328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分10秒   999    105031  253.00  108.00    0.00    0.00  361.00     3    307.00      0.00 2703820  143660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分11秒   999    105031  256.00  104.00    0.00    0.00  360.00     3    231.00      0.00 2703308  143516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分12秒   999    105031  247.00  104.00    0.00    0.00  351.00     3   2214.00      0.00 2708472  146280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分13秒   999    105031  248.00  111.00    0.00    0.00  359.00     3   1053.00      0.00 2707448  145360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分14秒   999    105031  242.00  117.00    0.00    0.00  359.00     3    990.00      0.00 2707524  145336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分15秒   999    105031  249.00  109.00    0.00    0.00  358.00     3    482.00      0.00 2707892  144812   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分16秒   999    105031  247.00  110.00    0.00    0.00  357.00     3    630.00      0.00 2707892  145368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分17秒   999    105031  253.00  102.00    0.00    0.00  355.00     3    670.00      0.00 2708848  145552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分18秒   999    105031  256.00  106.00    0.00    0.00  362.00     3   1238.00      0.00 2709360  145912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分19秒   999    105031  256.00  102.00    0.00    0.00  358.00     3    580.00      0.00 2708336  145244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分20秒   999    105031  249.00  107.00    0.00    0.00  356.00     3    567.00      0.00 2708336  145432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分21秒   999    105031  265.00   99.00    0.00    0.00  364.00     3    867.00      0.00 2709508  146572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分22秒   999    105031  247.00  114.00    0.00    0.00  361.00     3    768.00      0.00 2709508  146316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分23秒   999    105031  254.00  109.00    0.00    0.00  363.00     3    794.00      0.00 2708632  146204   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分24秒   999    105031  261.00  105.00    0.00    0.00  366.00     3    862.00      0.00 2707096  144560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分25秒   999    105031  259.00  107.00    0.00    0.00  366.00     3   1366.00      0.00 2708120  145864   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分26秒   999    105031  258.00  109.00    0.00    0.00  367.00     3   1177.00      0.00 2708120  145592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分27秒   999    105031  253.00  111.00    0.00    0.00  364.00     3   1730.00      0.00 2709364  146276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分28秒   999    105031  262.00  105.00    0.00    0.00  367.00     3   1162.00      0.00 2709512  146904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分29秒   999    105031  258.00  106.00    0.00    0.00  364.00     3    489.00      0.00 2707976  145948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分30秒   999    105031  246.00  109.00    0.00    0.00  355.00     3    632.00      0.00 2707976  146036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分31秒   999    105031  262.00   98.00    0.00    0.00  360.00     3    652.00      0.00 2707976  145560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分32秒   999    105031  257.00  108.00    0.00    0.00  365.00     3   1001.00      0.00 2708324  145652   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时51分33秒   999    105031  267.00   94.00    0.00    0.00  361.00     3    976.00      0.00 2709860  146316   0.45  beam.smp
