Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时09分55秒   999     67000    3.00    1.00    0.00    0.00    4.00     2    105.00      0.00 2669112  118956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分31秒   999     67000  268.00  102.00    0.00    0.00  370.00     2    574.00      0.00 2706416  148008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分32秒   999     67000  258.00  109.00    0.00    0.00  367.00     2    458.00      0.00 2706416  147788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分33秒   999     67000  257.00  106.00    0.00    0.00  363.00     2    125.00      0.00 2704356  147000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分34秒   999     67000  248.00  121.00    0.00    0.00  369.00     2    435.00      0.00 2705380  146900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分35秒   999     67000  268.00  102.00    0.00    0.00  370.00     2    550.00      0.00 2705380  146812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分36秒   999     67000  262.00  108.00    0.00    0.00  370.00     2    349.00      0.00 2705380  147384   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分37秒   999     67000  247.00  124.00    0.00    0.00  371.00     2    506.00      0.00 2704868  147672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分38秒   999     67000  262.00  108.00    0.00    0.00  370.00     2    354.00      0.00 2705380  147184   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分39秒   999     67000  270.00  104.00    0.00    0.00  374.00     2    602.00      0.00 2705892  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分40秒   999     67000  264.00  110.00    0.00    0.00  374.00     2    426.00      0.00 2705892  148036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分41秒   999     67000  267.00  108.00    0.00    0.00  375.00     2    204.00      0.00 2705380  147824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分42秒   999     67000  268.00  108.00    0.00    0.00  376.00     2    433.00      0.00 2706404  148100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分43秒   999     67000  261.00  111.00    0.00    0.00  372.00     2    447.00      0.00 2706992  148392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分44秒   999     67000  260.00  105.00    0.00    0.00  365.00     2     81.00      0.00 2705968  147476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分45秒   999     67000  262.00  108.00    0.00    0.00  370.00     2    476.00      0.00 2706480  148164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分46秒   999     67000  261.00  104.00    0.00    0.00  365.00     2    312.00      0.00 2704944  147916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分47秒   999     67000  253.00  114.00    0.00    0.00  367.00     2    523.00      0.00 2705456  147808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分48秒   999     67000  261.00  100.00    0.00    0.00  361.00     2    377.00      0.00 2706240  148144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分49秒   999     67000  250.00  111.00    0.00    0.00  361.00     2     34.00      0.00 2704704  147068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分50秒   999     67000  251.00  115.00    0.00    0.00  366.00     2    231.00      0.00 2704560  146900   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分51秒   999     67000  258.00  112.00    0.00    0.00  370.00     2    542.00      0.00 2705488  147440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分52秒   999     67000  267.00  108.00    0.00    0.00  375.00     2    604.00      0.00 2707536  148656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分53秒   999     67000  265.00  110.00    0.00    0.00  375.00     2    409.00      0.00 2707024  148504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时15分54秒   999     67000  270.00  103.00    0.00    0.00  373.00     2    119.00      0.00 2705488  148108   0.46  beam.smp
