Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时10分27秒   999    113233   17.00    7.00    0.00    0.00   24.00     3    831.00      0.00 2671928  118304   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分03秒   999    113233  277.00  103.00    0.00    0.00  380.00     3    289.00      0.00 2720568  151340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分04秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    296.00      0.00 2719544  151432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分05秒   999    113233  280.00  100.00    0.00    0.00  380.00     3    603.00      0.00 2720056  151620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分06秒   999    113233  275.00  105.00    0.00    0.00  380.00     3    497.00      0.00 2720568  151624   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分07秒   999    113233  264.00  115.00    0.00    0.00  379.00     3     99.00      0.00 2720056  151224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分08秒   999    113233  270.00  107.00    0.00    0.00  377.00     3    596.00      0.00 2720568  152184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分09秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    229.00      0.00 2720056  150960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分10秒   999    113233  275.00  104.00    0.00    0.00  379.00     3    481.00      0.00 2719304  151292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分11秒   999    113233  269.00  109.00    0.00    0.00  378.00     3    184.00      0.00 2718280  150356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分12秒   999    113233  269.00  110.00    0.00    0.00  379.00     3    478.00      0.00 2719304  150216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分13秒   999    113233  257.00  120.00    0.00    0.00  377.00     3    496.00      0.00 2719816  150632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分14秒   999    113233  274.00  105.00    0.00    0.00  379.00     3    326.00      0.00 2719304  151052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分15秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    298.00      0.00 2719304  150604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分16秒   999    113233  278.00  101.00    0.00    0.00  379.00     3    474.00      0.00 2720328  151404   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分17秒   999    113233  272.00  107.00    0.00    0.00  379.00     3    348.00      0.00 2719816  151592   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分18秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    335.00      0.00 2719816  151428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分19秒   999    113233  278.00   99.00    0.00    0.00  377.00     3    416.00      0.00 2721352  151904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分20秒   999    113233  274.00  106.00    0.00    0.00  380.00     3    285.00      0.00 2720840  151516   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分21秒   999    113233  266.00  113.00    0.00    0.00  379.00     3    250.00      0.00 2720840  151920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分22秒   999    113233  276.00  103.00    0.00    0.00  379.00     3    142.00      0.00 2719816  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分23秒   999    113233  277.00  103.00    0.00    0.00  380.00     3    341.00      0.00 2719816  151336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分24秒   999    113233  274.00  104.00    0.00    0.00  378.00     3    492.00      0.00 2721352  151952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分25秒   999    113233  271.00  108.00    0.00    0.00  379.00     3    309.00      0.00 2720840  152052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时16分26秒   999    113233  282.00   98.00    0.00    0.00  380.00     3    336.00      0.00 2720328  151864   0.46  beam.smp
