Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时56分21秒   999     92483    4.00    1.00    0.00    0.00    5.00     2    117.00      0.00 2671200  115092   0.35  beam.smp
00时01分56秒   999     92483  224.00  102.00    0.00    0.00  326.00     2    303.00      0.00 2709080  143268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分57秒   999     92483  231.00   95.00    0.00    0.00  326.00     2    280.00      0.00 2708568  143284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分58秒   999     92483  220.00  106.00    0.00    0.00  326.00     2    381.00      0.00 2708568  143468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分59秒   999     92483  234.00   95.00    0.00    0.00  329.00     2    299.00      0.00 2708056  142772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分00秒   999     92483  232.00   93.00    0.00    0.00  325.00     2    408.00      0.00 2707544  142116   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分01秒   999     92483  212.00  115.00    0.00    0.00  327.00     2    321.00      0.00 2707032  141708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分02秒   999     92483  215.00  109.00    0.00    0.00  324.00     2    488.00      0.00 2707544  142120   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分03秒   999     92483  219.00  106.00    0.00    0.00  325.00     2    713.00      0.00 2707800  143056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分04秒   999     92483  230.00   97.00    0.00    0.00  327.00     2    235.00      0.00 2707800  141896   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分05秒   999     92483  226.00  100.00    0.00    0.00  326.00     2    329.00      0.00 2707032  142072   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分06秒   999     92483  225.00  101.00    0.00    0.00  326.00     2    426.00      0.00 2707544  141664   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分07秒   999     92483  223.00  102.00    0.00    0.00  325.00     2    534.00      0.00 2707544  141756   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分08秒   999     92483  228.00   99.00    0.00    0.00  327.00     2    319.00      0.00 2707032  141476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分09秒   999     92483  228.00   97.00    0.00    0.00  325.00     2    790.00      0.00 2708056  142820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分10秒   999     92483  228.00   99.00    0.00    0.00  327.00     2    374.00      0.00 2707544  142328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分11秒   999     92483  230.00   97.00    0.00    0.00  327.00     2    528.00      0.00 2709080  143024   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分12秒   999     92483  225.00  101.00    0.00    0.00  326.00     2    303.00      0.00 2708568  143292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分13秒   999     92483  233.00   94.00    0.00    0.00  327.00     2    269.00      0.00 2707960  143116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分14秒   999     92483  228.00   97.00    0.00    0.00  325.00     2    486.00      0.00 2707960  142900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分15秒   999     92483  221.00  105.00    0.00    0.00  326.00     2    267.00      0.00 2706936  142328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分16秒   999     92483  229.00   97.00    0.00    0.00  326.00     2    706.00      0.00 2708888  143628   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分17秒   999     92483  209.00  117.00    0.00    0.00  326.00     2    326.00      0.00 2707864  143052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分18秒   999     92483  225.00  102.00    0.00    0.00  327.00     2    315.00      0.00 2707864  142584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分19秒   999     92483  220.00  106.00    0.00    0.00  326.00     2    186.00      0.00 2707352  142484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时02分20秒   999     92483  226.00   99.00    0.00    0.00  325.00     2    596.00      0.00 2707864  142916   0.44  beam.smp
