Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时22分33秒   999    102426   25.00    9.00    0.00    0.00   34.00     0   1505.00      0.00 2679940  123132   0.38  beam.smp
11时28分08秒   999    102426  262.00  104.00    0.00    0.00  366.00     0    647.00      0.00 2714020  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分09秒   999    102426  253.00  114.00    0.00    0.00  367.00     0    368.00      0.00 2714532  149796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分10秒   999    102426  269.00  101.00    0.00    0.00  370.00     0    311.00      0.00 2713508  149660   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分11秒   999    102426  260.00  107.00    0.00    0.00  367.00     0    389.00      0.00 2712996  149608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分12秒   999    102426  255.00  103.00    0.00    0.00  358.00     0    376.00      0.00 2712996  149064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分13秒   999    102426  257.00  106.00    0.00    0.00  363.00     0    581.00      0.00 2713508  149464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分14秒   999    102426  263.00  101.00    0.00    0.00  364.00     0    288.00      0.00 2712996  149232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分15秒   999    102426  256.00  116.00    0.00    0.00  372.00     0    528.00      0.00 2712996  149124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分16秒   999    102426  249.00  118.00    0.00    0.00  367.00     0    500.00      0.00 2713508  149620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分17秒   999    102426  252.00  109.00    0.00    0.00  361.00     0    272.00      0.00 2712996  149196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分18秒   999    102426  254.00  112.00    0.00    0.00  366.00     0    389.00      0.00 2714020  149192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分19秒   999    102426  262.00  107.00    0.00    0.00  369.00     0    352.00      0.00 2714020  150216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分20秒   999    102426  253.00  110.00    0.00    0.00  363.00     0    325.00      0.00 2713508  149176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分21秒   999    102426  259.00  103.00    0.00    0.00  362.00     0    340.00      0.00 2712484  149176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分22秒   999    102426  255.00  109.00    0.00    0.00  364.00     0    470.00      0.00 2712484  149180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分23秒   999    102426  261.00  101.00    0.00    0.00  362.00     0    391.00      0.00 2712996  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分24秒   999    102426  260.00  106.00    0.00    0.00  366.00     0    441.00      0.00 2714532  149392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分25秒   999    102426  264.00  105.00    0.00    0.00  369.00     0    274.00      0.00 2713508  150288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分26秒   999    102426  254.00  110.00    0.00    0.00  364.00     0    220.00      0.00 2712996  149092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分27秒   999    102426  258.00  105.00    0.00    0.00  363.00     0    253.00      0.00 2712484  148684   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分28秒   999    102426  256.00  107.00    0.00    0.00  363.00     0    354.00      0.00 2713508  148576   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分29秒   999    102426  265.00  103.00    0.00    0.00  368.00     0    369.00      0.00 2714020  149224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分30秒   999    102426  265.00  101.00    0.00    0.00  366.00     0    554.00      0.00 2715044  149788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分31秒   999    102426  256.00  116.00    0.00    0.00  372.00     0    391.00      0.00 2715044  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时28分32秒   999    102426  262.00  107.00    0.00    0.00  369.00     0    465.00      0.00 2715556  150380   0.46  beam.smp
